ID	Markup	Left column	Main column	Pounds	Shillings	Pence
1	pb		97r			
2	p		A perticuler of such moneyes as have beene issued out by the Comission[er]s deputed by his Excellencie [th]e Earle of Essex for rayseing of money for [th]e use of the Armie/.			
3	head		Inpr[imis] May 6 [1643]			
4	table (single row)		paid by virtue of his Excellen[cies] warr[an]t to Capt[ain] Nelson and Capt[ain] Barnardiston	100	0	0
5	head		9 [May 1643]			
6	table (single row)		p[ai]d M[istres]s Nultie	57	6	0
7	head		22 [May 1643]			
8	open table		p[ai]d [th]e Lo[rd] Rochford for his Regim[en]t	89	5	0
9	tr		p[ai]d S[i]r Hen[ry] Cholmleyes Regim[en]t	150	0	0
10	close table		p[ai]d S[i]r Edw[ard] peto for [th]e Traine	320	0	0
11	head		25 [May 1643]			
12	table (single row)		p[ai]d [th]e Maior of Reading for woode for [th]e Court[es] of Guard	21	15	7
13	head		27 [May 1643]			
14	open table		p[ai]d S[i]r Sam[uel] Luke	100	0	0
15	close table	p[aid] to extra charges	p[ai]d by his Excellencies order to [th]e severall Regiment[es] & to [del: sicke] [th]e Minesters for [th]e use of [th]e sicke sould[iers] as by severall acquittances appeareth [th]e som[m]e of	3604	0	0
16	head		30 [May 1643]			
17	open table		p[ai]d Major Long	200	0	0
18	close table		p[ai]d Comissarie Copley	387	16	0
19	head		June 1 [1643]			
20	open table		p[ai]d Do[cto]r Gardiner	71	3	4
21	close table		p[ai]d Do[cto]r Downeing	44	9	4
22	head		2 [June 1643]			
23	open table		p[ai]d Capt[ain] Cockaine	40	0	0
24	tr		p[ai]d m[aste]r Webbe Apothecarie	79	10	0
25	tr		p[ai]d M[aste]rs Nevile wife of do[cto]r Nevile	16	0	0
26	tr		p[ai]d m[aste]r Adoniram Bifield	38	7	4
27	tr		p[ai]d Major More	33	12	0
28	close table		p[ai]d Capt[ain] Allex[ander] Neile	28	0	0
29	head		3 [June 1643]			
30	open table		paid Coll[onel] Barclay	42	0	0
31	tr		p[ai]d Major John Bampfield	15	0	0
32	close table		p[ai]d Capt[ain] John Copley	50	0	0
33	head		5 [June 1643]			
