Reference,Sort key,Orderable reference,Type,Description
"TNA, SP 28/1A, ff. 1-312",001A 0001,SP 28/1A,Essex's Army,Pay warrants signed by Earl of Essex: August-September 1642 JL
"TNA, SP 28/1A, ff. 313-316",001A 0313,SP 28/1A,Ireland,Pay warrants signed by Earl of Leicester relating to Ireland: August-September 1642 JL
"TNA, SP 28/1B/1, ff. 317-427",001B 0317,SP 28/1B,Ireland,Pay warrants signed by Earl of Leicester relating to Ireland: August-September 1642 JL
"TNA, SP 28/1B/2, ff. 428-565",001B 0428,SP 28/1B,Ireland,Pay warrants signed by Earl of Leicester relating to Ireland: August-September 1642 JL
"TNA, SP 28/1B/3, ff. 566-689",001B 0566,SP 28/1B,Ireland,Pay warrants signed by Earl of Leicester relating to Ireland: August-September 1642 JL
"TNA, SP 28/1C/1, ff. 67-116",001C 0067,SP 28/1C,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs: August-September 1642 JL"
"TNA, SP 28/1C/2, ff. 117-121",001C 0117,SP 28/1C,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs: August-September 1642 JL"
"TNA, SP 28/1C/2, ff. 122-142",001C 0122,SP 28/1C,Ordnance Office,Parliamentarian Ordnance Office pay warrants: August-September 1642 JL
"TNA, SP 28/1C/2, ff. 143-212",001C 0143,SP 28/1C,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs and Earl of Leicester: August-September 1642 JL"
"TNA, SP 28/1C/3, ff. 213-216",001C 0213,SP 28/1C,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs: August-September 1642 JL"
"TNA, SP 28/1D/1, ff. 342-431",001D 0342,SP 28/1D,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs, but also includes some payments relevant to England: August-September 1642 JL"
"TNA, SP 28/1D/2, ff. 432-455",001D 0432,SP 28/1D,Ireland,"Financial documents relating to Ireland, including warrants signed by Commissioners for Irish Affairs: August-September 1642 JL"
"TNA, SP 28/1D/2, ff. 456-495",001D 0456,SP 28/1D,Misc,"Miscellaneous parliamentarian financial documents relating to England in summer 1642, including raising of John Bird's horse troop in Watford: August-September 1642 JL"
"TNA, SP 28/1D/2, ff. 502-575",001D 0502,SP 28/1D,Ordnance Office,Parliamentarian Ordnance Office pay warrants: August-September 1642 JL
"TNA, SP 28/1D/3, ff. 576-711",001D 0576,SP 28/1D,Ordnance Office,Parliamentarian Ordnance Office pay warrants: August-September 1642 JL
"TNA, SP 28/2A/1, ff. 1-4",002A 0001,SP 28/2A,Essex's Army,Pay warrants signed by Thomas Essex as parliamentarian governor of Worcester: October 1642 JL
"TNA, SP 28/2A/1, ff. 5-8",002A 0005,SP 28/2A,Earl of Warwick,Parliamentarian army pay warrants signed by Earl of Warwick: October 1642 JL
"TNA, SP 28/2A/1, ff. 36-148",002A 0036,SP 28/2A,Essex's Army,Pay warrants signed by Earl of Essex: October 1642 JL
"TNA, SP 28/2A/2, ff. 149-306",002A 0149,SP 28/2A,Essex's Army,Pay warrants signed by Earl of Essex: October 1642 JL
"TNA, SP 28/2B/1, ff. 307-412",002B 0307,SP 28/2B,Essex's Army,Pay warrants signed by Earl of Essex: October 1642 JL
"TNA, SP 28/2B/2, ff. 413-494",002B 0413,SP 28/2B,Essex's Army,Pay warrants signed by Earl of Essex: October 1642 JL
"TNA, SP 28/2B/2, ff. 495-499",002B 0495,SP 28/2B,Misc,Miscellaneous parliamentarian financial documents relating to England: October 1642 JL
"TNA, SP 28/2B/3, ff. 500-606",002B 0500,SP 28/2B,Misc,Miscellaneous parliamentarian financial documents: October 1642 JL
"TNA, SP 28/2B/4, ff. 607-701",002B 0607,SP 28/2B,Misc,Miscellaneous parliamentarian financial documents: October 1642 JL
"TNA, SP 28/3A/1, ff. 1-6",003A 0001,SP 28/3A,Misc,Miscellaneous parliamentarian financial documents: November 1642 JL
"TNA, SP 28/3A/1, ff. 7-28",003A 0007,SP 28/3A,Earl of Warwick,Parliamentarian army pay warrants signed by Earl of Warwick: November 1642 JL
"TNA, SP 28/3A/1, ff. 29-34",003A 0029,SP 28/3A,Misc,Miscellaneous parliamentarian financial documents: November 1642 JL
"TNA, SP 28/3A/1, ff. 35-100",003A 0035,SP 28/3A,Earl of Warwick,Parliamentarian army pay warrants signed by Earl of Warwick: November 1642 JL
